date,rain,evap,t_max,t_min,bayo_price,urea_price
1998-01-31,0.0053091397849462,4.062764976958525,20.10725806451613,-0.7538978494623656,5.25,1680.0
1998-02-28,0.1458695652173913,6.037474489795918,20.81444099378882,-0.3321428571428571,5.58,1713.6
1998-03-31,0.0014381720430107,7.880207373271889,25.28010752688172,3.2543010752688173,6.0,1747.2
1998-04-30,0.0154444444444444,9.944880952380952,28.87472222222222,6.098888888888889,6.0,1780.8
1998-05-31,2.932551319648094e-05,10.59727047146402,32.480351906158354,10.318181818181818,6.0,1814.4
1998-06-30,1.3665652173913043,8.597794871794871,31.623768115942028,14.480579710144928,6.0,1848.0
1998-07-31,0.7971236559139785,8.096823821339951,29.247849462365597,13.422311827956989,7.0,1881.6
1998-08-31,4.653562412342216,5.764665012406947,26.43562412342216,13.224824684431976,7.75,1915.2
1998-09-30,1.91381461352657,4.344833333333333,24.7955193236715,11.822524154589372,6.7,1948.8
1998-10-31,0.6652454417952314,4.184519061583578,25.31220196353436,10.046844319775596,6.0,1982.4
1998-11-30,0.5650144927536231,3.960138888888889,24.188550724637683,5.515797101449276,5.62,2016.0
1998-12-31,0.0107795698924731,3.90082991202346,22.14261337073399,2.3106767180925667,5.0,2049.6
1999-01-31,0.002932551319648,4.690439882697947,21.33460410557185,-1.072873900293255,5.0,2083.2
1999-02-28,0.026965909090909,5.640227272727273,24.055844155844152,3.171753246753247,4.75,2116.8
1999-03-31,0.0104105571847507,7.951260997067449,25.578364055299534,4.447242703533026,4.5,2150.4
1999-04-30,0.006578947368421,9.11921212121212,28.82560606060606,8.647575757575758,4.5,2184.0
1999-05-31,0.097462971945994,9.908306451612903,30.82078853046595,9.82078853046595,4.5,2217.6
1999-06-30,3.2321483918128653,6.976118686868687,28.72877777777778,13.71281746031746,4.2,2251.2
1999-07-31,2.5391158945751475,5.976378299120234,26.11233486943164,11.844016897081412,4.0,2284.8
1999-08-31,1.070405669599218,6.635924317617866,27.66158357771261,12.37859237536657,3.62,2318.4
1999-09-30,1.1931233766233766,5.7404145299145295,26.4,11.290151515151514,3.5,2352.0
1999-10-31,0.1284165584739838,5.299190003544843,24.701290322580647,6.852741935483871,4.62,2385.6
1999-11-30,0.0715873015873015,4.3882619047619045,21.94560606060606,1.471969696969697,5.0,2419.2
1999-12-31,0.2356304985337243,3.83463133640553,19.79824046920821,-0.2940161988549085,5.0,2452.8
2000-01-31,2.688172043010753e-05,4.637118279569893,22.026450337880917,0.812769348463598,5.12,2486.4
2000-02-29,0.0145833333333333,5.702896551724138,24.51876788878288,2.479804902743433,5.4,2520.0
2000-03-31,0.0004569892473118,7.651053763440861,26.484757108249397,4.639385439245187,5.17,1680.0
2000-04-30,0.0445320910973084,8.628311111111111,29.23565217391304,7.648405797101449,6.0,1680.0
2000-05-31,1.029475206887549,7.970344086021505,30.118621700879764,11.635190615835777,7.4,1800.0
2000-06-30,4.200074565531087,6.465807692307692,26.053434343434343,12.76683261183261,8.75,2232.5
2000-07-31,1.6484633324833184,7.053032258064516,27.907280377406604,11.7149751370649,8.75,2665.0
2000-08-31,2.151303892460975,5.850795698924731,26.016715542521997,11.177126099706744,7.8,1800.0
2000-09-30,1.096288851245373,6.288309523809525,26.66888888888889,10.80904761904762,8.0,2850.0
2000-10-31,0.8468742008342289,4.329118279569892,24.99985974754558,8.24586255259467,6.75,1950.0
2000-11-30,0.1479493177387914,4.285911111111111,23.046507936507933,5.182698412698413,6.2,1970.0
2000-12-31,0.461882558301913,3.562493796526055,20.780924451892197,1.4451550062840386,6.4,2020.0
2001-01-31,0.049574780058651,3.987841191066997,20.38125960061444,2.9078341013824884,6.5,3175.0
2001-02-28,0.0290646258503401,5.420535714285714,23.31607142857143,4.037857142857143,6.75,2050.0
2001-03-31,0.2880491551459293,7.038817204301076,23.95193548387097,3.4520967741935484,7.25,2040.0
2001-04-30,0.5936,8.402785353535354,29.741929824561403,9.376491228070174,7.25,2025.0
2001-05-31,0.7418433179723503,7.622016129032258,28.14306451612903,10.489354838709678,9.0,2020.0
2001-06-30,1.1168888888888888,7.441833333333333,28.473333333333336,12.343,8.75,2085.0
2001-07-31,1.794378419166195,7.089645161290322,28.46336706725701,12.620472274931478,9.5,2020.0
2001-08-31,2.519838709677419,6.295483870967741,27.350537634408603,12.536712749615974,9.7,3050.0
2001-09-30,1.919126984126984,4.6455,25.19333333333333,11.674833333333334,10.12,3075.0
2001-10-31,0.4571129032258064,4.9617302052785925,24.80509337860781,7.1986417657045845,9.0,4100.0
2001-11-30,0.2023333333333333,4.151833333333333,22.38035087719298,3.5745614035087723,8.62,4137.179487179487
2001-12-31,0.1601612903225806,3.463763440860215,20.447741935483872,2.3221582181259603,7.5,4174.358974358975
2002-01-31,0.26,4.118330889540567,21.34531490015361,0.8184331797235023,7.62,4211.538461538462
2002-02-28,1.4971000417710945,4.732045454545455,21.046316234827263,2.874308473389356,8.25,4248.717948717949
2002-03-31,0.0027096774193548,7.38038660801564,25.706621392190154,5.504244482173174,8.12,4285.897435897436
2002-04-30,0.1359047619047619,7.763916666666666,29.1835,9.2635,8.56,4323.076923076923
2002-05-31,0.4767588325652842,8.206505376344086,30.78532258064516,11.83532258064516,8.75,4360.25641025641
2002-06-30,2.1948333333333334,7.368515151515152,28.27888888888889,12.602222222222222,9.0,4397.4358974358975
2002-07-31,3.4295229202037354,5.492478005865102,26.04001027830487,11.982036685642,8.875,4434.615384615385
2002-08-31,3.427718084545646,5.539978494623655,26.276714669738865,11.790973502304148,8.75,4471.794871794872
2002-09-30,3.8222592592592592,4.870791666666666,24.801458333333336,10.723333333333333,8.625,4508.974358974359
2002-10-31,1.7599320882852292,4.233978494623655,24.96527514231499,8.766484819734345,8.5,4546.153846153846
2002-11-30,0.6059607843137255,3.2985416666666665,21.320444444444444,4.207333333333334,8.375,4583.333333333333
2002-12-31,0.0183701188455008,3.357,20.03735768500949,0.9907613851992412,8.25,4620.51282051282
2003-01-31,0.1599151103565365,3.259731182795699,20.348000377287303,1.6925014148273911,8.125,4657.692307692308
2003-02-28,0.4517838345864662,4.883756493506493,21.845751879699247,3.973806390977444,8.0,4694.871794871795
2003-03-31,0.0066205837173579,7.336351906158358,24.945775729646694,4.207066052227343,7.875,4732.051282051282
2003-04-30,0.0369047619047619,7.636974074074074,27.363968253968256,8.413650793650794,7.75,4769.2307692307695
2003-05-31,0.6160829493087557,9.25679211469534,31.554032258064517,11.65548387096774,7.625,4806.410256410257
2003-06-30,2.802047619047619,6.947796296296297,28.541587301587303,13.136825396825396,7.5,4843.589743589744
2003-07-31,3.6538732718894007,5.243326164874552,24.78824116743472,12.024170506912442,7.375,4880.7692307692305
2003-08-31,3.146267281105991,5.261161290322581,25.353302611367127,11.329339477726576,7.25,4917.948717948718
2003-09-30,5.744526315789473,4.102848484848485,24.019298245614035,11.841052631578949,7.125,4955.128205128205
2003-10-31,1.830721966205837,3.650850439882698,22.87572964669739,8.012596006144394,7.0,4992.307692307692
2003-11-30,0.014532679738562,4.032958333333333,23.71333333333333,5.473485838779956,6.875,5029.48717948718
2003-12-31,0.0021863799283154,3.661433691756272,20.441756272401435,-0.9442652329749104,6.75,5066.666666666667
2004-01-31,1.5895483870967742,2.548294930875576,16.89010752688172,1.86752688172043,6.625,5103.846153846154
2004-02-29,0.1366206896551724,4.84667487684729,20.352413793103448,0.8963218390804597,6.5,5141.025641025641
2004-03-31,0.971820276497696,6.213440860215054,24.26198156682028,5.464746543778802,6.375,5178.205128205129
2004-04-30,0.2177435897435897,7.538222222222222,25.766153846153845,6.018717948717949,6.25,5215.384615384615
2004-05-31,1.0748617511520735,7.680483870967742,28.157834101382488,9.814516129032258,6.125,5252.5641025641025
2004-06-30,3.8095777777777777,5.638833333333333,26.28088888888889,11.750222222222222,6.0,5289.74358974359
2004-07-31,3.339966205837173,5.48978494623656,25.598494623655917,11.414485407066053,5.875,5326.923076923077
2004-08-31,3.641870967741936,5.248333333333333,25.18039938556068,11.555253456221198,5.75,5364.102564102564
2004-09-30,6.071955555555556,3.554055555555556,23.130444444444443,11.101555555555557,5.625,5401.282051282051
2004-10-31,0.7618433179723502,4.11241935483871,24.759447004608298,8.228341013824885,5.5,5438.461538461539
2004-11-30,0.1572307692307692,3.5730833333333334,21.528205128205126,2.425641025641026,5.375,5475.641025641025
2004-12-31,0.0159305210918114,2.7205645161290324,19.070719602977668,0.8957816377171216,5.25,5512.820512820513
2005-01-31,0.1678681626928471,3.719419354838709,20.48299120234604,1.677565982404692,5.125,5550.0
2005-02-28,1.9049511978704528,3.990876623376624,19.76866883116883,4.838961038961039,5.0,5587.179487179487
2005-03-31,0.0603238556674741,6.727126099706744,22.39296187683285,3.2865102639296184,5.0,5624.358974358975
2005-04-30,0.0648115942028985,8.362318181818182,27.95550724637681,6.630869565217392,5.0,5661.538461538462
2005-05-31,0.1993267882187938,9.019173998044964,29.4741935483871,8.881206171107994,5.62,5698.717948717949
2005-06-30,0.305159420289855,9.92760606060606,31.427971014492755,11.66768115942029,7.5,5735.897435897436
2005-07-31,2.91549853372434,7.081366568914956,27.03380533445049,12.641272168691524,8.25,5773.076923076924
2005-08-31,2.81521165370394,5.741290322580645,25.33841642228739,11.599266862170088,8.4,5810.25641025641
2005-09-30,1.170695652173913,6.188515151515151,26.25636363636364,10.559090909090909,9.0,5847.4358974358975
2005-10-31,1.4503812316715543,4.916655913978495,25.15601173020528,8.476016830294531,10.0,5884.615384615385
2005-11-30,0.1660833333333333,4.14930303030303,23.68984126984127,2.866349206349206,10.0,5921.794871794872
2005-12-31,0.2140143369175627,3.4438445747800586,20.77293906810036,1.607347670250896,10.0,5958.974358974359
2006-01-31,0.778349875930521,3.869776674937965,20.98064516129032,0.8531017369727046,9.8,5996.153846153846
2006-02-28,0.0118131868131868,5.442087912087913,24.049038461538466,3.116758241758242,8.83,6033.333333333334
2006-03-31,0.0140818858560794,7.337764493570946,26.749430898694573,5.576477074118028,9.4,6070.51282051282
2006-04-30,0.098974358974359,9.145047008547008,30.250864197530863,8.773871604938272,10.0,6107.692307692308
2006-05-31,0.9233333333333332,8.690074441687344,29.826762246117088,10.792712066905615,10.0,6144.871794871795
2006-06-30,1.5301358024691358,7.618384615384615,28.50061728395061,12.601234567901232,10.0,6182.051282051282
2006-07-31,2.6380422755261463,6.398211331679074,26.98006984652146,12.611639003768037,10.0,6219.2307692307695
2006-08-31,3.91048440860215,5.203879239040529,25.992268817204295,12.136524193548388,10.0,6256.410256410257
2006-09-30,3.678555555555556,4.628871794871795,25.16679012345679,11.90098765432099,10.0,6293.589743589744
2006-10-31,1.899913151364764,4.012084367245658,24.436600496277915,9.423573200992555,9.0,6330.7692307692305
2006-11-30,0.3106543209876543,3.938897435897436,22.786074074074072,3.373950617283951,7.0,6367.948717948719
2006-12-31,0.8514336917562724,3.139462365591398,19.33281867475416,1.804296480102932,5.0,6405.128205128205
2007-01-31,0.3386021505376343,3.5578299120234607,19.222427035330263,2.940706605222734,5.0,6442.307692307692
2007-02-28,0.0363392857142857,5.567662337662338,21.99571428571429,2.10125,5.12,6479.48717948718
2007-03-31,0.0031490015360983,7.263198924731182,25.49124423963133,5.041013824884793,5.0,6516.666666666667
2007-04-30,0.1073015873015873,8.236166666666668,26.842380952380957,6.59,5.0,6553.846153846154
2007-05-31,0.1274039938556067,8.807394916911045,29.388133640552997,9.62674347158218,5.0,6591.025641025641
2007-06-30,5.556396825396826,6.748083333333333,28.22492063492064,12.445079365079364,5.75,6628.205128205129
2007-07-31,3.951382286361064,5.029902248289345,25.580541676772576,12.044861346915678,6.0,6665.384615384615
2007-08-31,1.770384024577573,5.3425,26.1152534562212,11.608294930875577,6.0,6702.5641025641025
2007-09-30,2.5093809523809525,4.683388888888889,25.526507936507937,10.883333333333333,6.0,6739.74358974359
2007-10-31,0.3701228878648233,4.78989247311828,24.75516129032258,6.607680491551459,6.0,6776.923076923077
2007-11-30,0.1919206349206349,4.214861111111111,23.17142857142857,3.3484126984126985,6.0,6814.102564102564
2007-12-31,0.00036866359447,4.248010752688172,22.65883256528418,2.4764976958525344,6.0,6851.282051282052
2008-01-31,0.0095256166982922,4.977204301075268,21.6300284629981,1.4613140417457304,7.0,6888.461538461539
2008-02-29,0.1793965517241379,6.35551724137931,24.614942528735632,2.693836206896552,7.5,6925.641025641025
2008-03-31,4.301075268817204e-05,7.782645161290323,25.15408602150537,4.381689708141321,8.0,6962.820512820514
2008-04-30,0.1452222222222222,8.978416666666668,29.2,8.095555555555556,8.8,7000.0
2008-05-31,0.3752867383512545,8.842311827956989,29.78028673835125,10.735304659498206,11.0,7500.0
2008-06-30,1.346137254901961,8.163611111111111,29.56450980392157,12.768627450980391,11.0,8000.0
2008-07-31,2.4210815939278936,6.123978494623656,26.23548387096774,12.365654648956356,12.0,8500.0
2008-08-31,5.915120967741935,5.458279569892473,25.907862903225805,12.843951612903227,11.333333333333334,9000.0
2008-09-30,4.366880952380952,3.909666666666667,22.86357142857143,11.33595238095238,10.666666666666666,9000.0
2008-10-31,0.5225062034739454,3.896344086021505,22.816129032258065,7.35409429280397,10.0,9000.0
2008-11-30,0.0223076923076923,4.097666666666667,21.910512820512817,2.8092307692307696,10.0,9000.0
2008-12-31,5.376344086021506e-05,4.252661290322581,22.05483870967742,1.553225806451613,11.0,9000.0
2009-01-31,0.0220506912442396,3.909032258064516,22.2536866359447,2.312327188940092,12.33,9000.0
2009-02-28,0.0389030612244897,5.546692994505494,24.44323979591837,2.6642984693877554,12.0,7300.0
2009-03-31,0.0957174638487208,6.988738626964433,26.284957889718733,5.461167169871286,12.0,7000.0
2009-04-30,0.1394629629629629,8.692744107744108,28.54783703703704,6.901184615384616,13.2,7000.0
2009-05-31,0.7600416873449132,7.899532258064516,29.855558312655084,11.0464317617866,13.25,7000.0
2009-06-30,2.9611410256410258,7.0369898989899,29.108461538461537,12.732692307692307,13.5,7000.0
2009-07-31,1.5673548387096774,7.250843672456575,28.38367741935484,12.633806451612903,13.6,7000.0
2009-08-31,2.714778972520908,6.725960061443933,27.59772998805257,12.32341696535245,14.0,7000.0
2009-09-30,3.566523809523809,3.9897710622710623,24.473214285714285,11.908690476190475,15.75,7000.0
2009-10-31,1.3118982630272953,4.246898263027296,24.78560794044665,9.103473945409428,14.25,7000.0
2009-11-30,0.7057530864197531,3.5152783882783885,21.671234567901237,3.089012345679012,12.0,7000.0
2009-12-31,0.3436721283495477,3.0814976958525344,19.887086599183373,2.235683432457626,13.0,6100.0
2010-01-31,0.3566963292547275,3.1898387096774194,18.85506117908788,0.6675194660734148,12.5,5400.0
2010-02-28,1.869113740323716,3.897882653061224,18.444172237860663,1.5087306474313864,12.12,5400.0
2010-03-31,0.0191212458286985,6.312684036393714,23.40774111152309,3.0640052733489886,11.4,5400.0
2010-04-30,0.0339651675485008,8.348250915750915,27.549497354497355,6.787433862433862,12.0,5400.0
2010-05-31,0.1401806451612903,9.404078341013824,31.801712158808936,10.444531017369728,11.5,5400.0
2010-06-30,1.207735632183908,8.410595238095238,30.598735632183907,12.925632183908046,10.0,5350.0
2010-07-31,4.056774193548387,5.461203473945409,25.690954234864133,13.23994914984904,10.0,5300.0
2010-08-31,0.967494835531543,6.745506912442397,28.09031066264103,12.309518512633083,9.0,5300.0
2010-09-30,4.1345238095238095,4.898190476190476,25.630515873015877,12.287270723104056,8.4,5300.0
2010-10-31,0.0071527888129667,5.228844719796333,25.4054407782717,5.898714480839064,9.0,5300.0
2010-11-30,0.0,4.244071428571428,23.096247947454845,1.9022290640394088,7.33,5300.0
2010-12-31,0.0,3.609650537634409,21.70937205360453,-0.603824090259018,7.0,5300.0
