date,rain,evap,t_max,t_min,bayo_price,urea_price
2011-01-31,2.224694104560623e-05,4.04940446650124,21.11699110122358,0.2006515175591927,7.0,5725.0
2011-02-28,0.0,5.656720957613815,23.894679802955665,1.5329105090311987,7.25,5800.0
2011-03-31,4.301075268817204e-05,7.12498759305211,27.09251612903225,5.793204301075269,8.0,5900.0
2011-04-30,0.0014523809523809,9.218972222222222,30.45829805996473,7.456552028218695,7.62,5950.0
2011-05-31,0.1417114253932941,9.34209500177242,31.77176148101065,9.920255045288416,7.5,6000.0
2011-06-30,0.3361406525573192,9.460207070707073,30.8107851716185,12.376221001221,7.8,6700.0
2011-07-31,1.5948454632130935,6.391064516129032,27.595701131768987,12.55208759291629,8.75,7600.0
2011-08-31,1.7799960273319562,7.214437551695616,28.405899412045127,12.4472191323693,10.0,7680.0
2011-09-30,2.003222180118732,5.659948717948718,26.139881583933303,10.86381083369589,14.0,7760.0
2011-10-31,0.59961957730812,4.967504135649297,25.06027808676307,6.869725621060438,14.0,8100.0
2011-11-30,0.0089333333333333,4.436925213675213,23.16145593869732,2.901624521072797,14.6,8250.0
2011-12-31,0.0061280764635603,4.14252688172043,22.133938246964195,1.9191329721133368,17.25,8750.0
2012-01-31,0.3340262843488649,4.025063049853372,20.99982676224612,1.114656281591765,18.5,8900.0
2012-02-29,0.6516325802615933,4.534832007073387,21.017241379310345,3.7812251288149032,20.0,7800.0
2012-03-31,0.0367690025954764,7.195990783410138,25.96826473859844,5.518952539859103,22.0,9226.0
2012-04-30,0.132384236453202,8.32261111111111,28.35345070850818,7.045931399379675,24.0,9226.0
2012-05-31,0.2656121881455585,8.88616448068061,30.079619330119883,10.033716475095783,28.0,9226.0
2012-06-30,0.7428703703703704,8.653203130203131,29.75040564373898,12.063783068783067,26.0,9444.6
2012-07-31,2.284821046584117,6.29280751506558,27.13934689337359,12.726865564913396,26.5,9444.6
2012-08-31,2.379463848720801,6.3002835873803615,27.579701890989988,12.68584352984798,25.6,9444.6
2012-09-30,2.69959934318555,4.843734432234432,25.3817052545156,10.929105090311989,22.0,9444.6
2012-10-31,0.4441704457944725,5.190157745480326,26.08055275091983,8.521151707024899,18.4,9444.6
2012-11-30,0.1823563218390804,3.859735042735043,23.598022410752296,5.733249407042511,17.5,9444.6
2012-12-31,0.0915854306983339,3.7737183246860666,22.1805323696614,3.2010958814184622,18.0,9444.6
2013-01-31,0.602247311827957,3.596996712964455,19.847437893956247,2.431327400815721,18.0,9132.6
2013-02-28,0.0023928571428571,6.2362970957613815,23.89200738916256,3.870381773399015,18.0,9132.6
2013-03-31,0.0001005085015096,6.610479735318445,24.65492437669857,3.829587978864953,18.75,9132.6
2013-04-30,0.0073214559386973,8.95096336996337,28.59160837438424,7.253274767378215,19.0,9132.6
2013-05-31,0.4367588590497377,8.523377643861515,29.977163250172147,10.705625827639174,18.0,9132.6
2013-06-30,1.1772490695128626,8.477842490842491,30.19318664477285,13.057496715927751,16.0,9132.6
2013-07-31,5.103827956989248,5.380272952853598,25.97484909158324,12.845279940674825,13.0,9132.6
2013-08-31,2.269505376344086,5.903333924140376,26.709464590285503,12.208550241008528,12.75,9132.6
2013-09-30,6.033512786596121,4.2401610056610055,24.525731040564374,12.190652557319224,12.0,9132.45
2013-10-31,1.2945703191670934,4.093186813186813,25.42193876613232,9.306034568776504,12.0,9132.6
2013-11-30,1.0819310344827584,2.752482905982906,20.897378063613697,6.751517210971234,12.0,9132.6
2013-12-31,1.924444223740664,3.247795108117689,20.34447463672158,3.9098689902360646,12.0,9132.6
2014-01-31,0.5035168705969596,2.9679969278033798,19.022910641453468,1.447675194660734,10.0,9132.6
2014-02-28,0.0,5.359472876330019,24.943085385878486,3.9743185550082094,10.0,9132.6
2014-03-31,0.0850606493988029,6.600955453149002,25.57391652100217,5.501631501197686,10.0,9132.6
2014-04-30,0.0035275064441731,7.4114583028083025,28.176990231990235,8.03587098087098,6.8,9132.6
2014-05-31,0.5470620942728841,6.990923431407302,28.675531484129927,10.647825479221474,6.0,9132.6
2014-06-30,2.876329994526546,6.679076190476191,29.05926245210728,13.459112753147236,6.0,9132.6
2014-07-31,2.21920467185762,5.57036866359447,26.857235023041472,12.639079135547432,6.0,9132.6
2014-08-31,2.965232401080566,5.267172043010753,27.13481284319438,12.81489000123594,6.0,9132.6
2014-09-30,3.910481809888706,4.312397222222222,25.351007237122182,12.370294471811713,7.0,9132.6
2014-10-31,0.635924360400445,4.358015080349758,25.665087175050463,8.556616405059119,10.0,7800.0
2014-11-30,1.4884351395730708,3.034674603174603,20.859031229094448,4.274608949798605,10.0,7800.0
2014-12-31,0.3679882997569315,2.9417569272125723,21.20933244463278,2.7234166710807424,10.0,7800.0
2015-01-31,0.7132869855394882,3.04916715542522,19.7563316383283,4.316535833465756,10.0,7800.0
2015-02-28,2.256452380952381,3.883013392857143,21.063936781609197,4.200476190476191,10.0,7800.0
2015-03-31,2.5065328142380423,4.233551267281106,21.313285131627733,6.0628216536892845,10.0,7250.0
2015-04-30,0.430202380952381,6.051467841880342,26.19543513957307,9.165320197044336,10.0,7250.0
2015-05-31,0.6990028603209916,7.173697004608295,28.984918163038294,11.088435563324328,10.0,7800.0
2015-06-30,5.790274220032841,5.532437011599511,26.76731785562245,13.379100225019764,10.0,7800.0
2015-07-31,2.66065668202765,5.196071236559139,26.121813920228828,12.561431749563006,10.0,7800.0
2015-08-31,1.4155333233280951,5.733853302611368,27.63349297573436,12.316914149172211,8.5,7800.0
2015-09-30,2.9285780423280423,5.002468055555555,26.537495455162123,11.979435965269298,7.0,7800.0
2015-10-31,2.9086433543340977,3.697413385002095,24.30942143670054,9.404474390603422,7.75,7800.0
2015-11-30,0.2612151092117759,3.036189010989011,24.334783200792764,8.007984437838061,10.5,7800.0
2015-12-31,0.0773954599761051,3.247075268817204,21.42918573660509,3.316413932542965,14.6,7800.0
2016-01-31,0.0939504211028126,3.411456989247312,19.7487676783728,-0.3504515893614892,13.5,7800.0
2016-02-29,0.1086364022422286,4.932949712643678,23.62648648308577,2.3809175270055176,14.0,7800.0
2016-03-31,0.4615732059725385,6.08570864350703,23.853351313334628,5.36164521425923,15.2,7800.0
2016-04-30,0.0111789272030651,7.581046590909091,27.38631538040504,7.875597974822113,16.0,7800.0
2016-05-31,0.5974086874893325,7.955436251920124,30.50680150196279,11.459951816403429,15.5,7800.0
2016-06-30,1.5740346804111172,7.050556547619048,28.803197318007665,12.110143526120538,14.0,7800.0
2016-07-31,2.695099157115286,6.315500723738627,28.696151220344767,13.098717948717947,14.0,7800.0
2016-08-31,4.826575288510773,4.387623847926268,25.81376160279386,13.578573397928237,14.0,7800.0
2016-09-30,2.8744465790914067,4.129155555555555,25.46695840175151,12.451879857690203,14.0,7800.0
2016-10-31,0.4424267999128956,4.078133064516129,25.128132557180383,8.913431886286169,14.0,7800.0
2016-11-30,0.9409850088183422,3.0265587301587304,21.8470113960114,6.595325939492606,14.0,7800.0
2016-12-31,0.1678297766749379,3.2621515581193,22.986456575682386,3.9300744416873448,14.5,7800.0
2017-01-31,3.3370411568409345e-05,3.932531534325889,22.07387043805286,2.757332515257988,16.0,7800.0
2017-02-28,0.0038158393330807,5.178256448412698,24.22728321213543,2.447291617796544,16.0,7800.0
2017-03-31,0.8047119815668203,6.045850392886683,25.475525818267755,6.061706841545551,16.4,7800.0
2017-04-30,0.0496785714285714,8.059926984126983,28.51588183421517,7.519514991181658,18.0,7800.0
2017-05-31,0.2668103448275862,9.009722202528655,31.631372159542348,10.774911806769426,18.0,7800.0
2017-06-30,0.9189577175697866,8.403751587301588,31.18272577996716,13.427943349753695,19.5,7800.0
2017-07-31,3.452522188086704,5.822494623655914,27.532547888193047,13.180935969645647,20.0,7800.0
2017-08-31,3.8951143686989074,5.380703149001536,26.71794385114741,13.52284908433963,20.0,7800.0
2017-09-30,3.7003871252204585,3.766024621212121,24.308093372676705,12.30387328720662,19.0,7800.0
2017-10-31,0.6698924731182795,3.8866359447004606,24.855762038335676,8.929575736325386,18.0,7800.0
2017-11-30,0.0008266666666666,3.8772055555555553,24.949056231884057,4.0137147342995165,13.2,7800.0
2017-12-31,0.9569056152927122,2.7058894600023637,20.18659277639923,2.9425277088502897,12.5,7800.0
2018-01-31,0.7822043010752687,3.119064516129032,20.80429064424225,1.953609870416322,14.0,7800.0
2018-02-28,0.9059351190476193,4.039011904761905,23.261660714285718,6.656690476190477,14.0,7800.0
2018-03-31,0.0305846567411083,6.556168734491314,27.83768640989679,6.6921066817707775,14.0,7800.0
2018-04-30,0.2458969088319088,7.645511396011396,29.14554856930509,8.418326470952557,14.0,7800.0
2018-05-31,1.0725539931991546,7.823714669738864,30.764243635695248,12.284270747173974,14.0,7800.0
2018-06-30,3.6022174738841404,6.364745726495727,28.380398860398863,13.828789173789174,14.0,7800.0
2018-07-31,1.640261094835622,6.453377880184331,28.03825723466992,13.149597096760612,14.0,7800.0
2018-08-31,1.8945698924731185,5.864612903225806,27.774060066740823,12.773587690025956,12.8,7800.0
2018-09-30,6.390468199233717,3.892723443223443,24.68029501915709,13.195781609195402,12.0,7800.0
2018-10-31,2.082130727263096,3.5159659695143564,23.71418427882833,10.00958604798983,12.0,7800.0
2018-11-30,0.7102432950191571,3.144688095238095,22.21218062397373,4.04945238095238,12.0,7800.0
2018-12-31,0.1012974733831241,3.0545710472323377,20.35841752446869,1.919264644431496,12.0,7800.0
2019-01-31,0.1869694903621488,3.5592188322430256,21.820073992631105,2.923963662090587,12.0,7800.0
2019-02-28,0.0328835978835978,5.604742281527996,25.42065948601663,5.52327097505669,14.0,7800.0
2019-03-31,0.0625027808676307,6.641688002857358,27.607641043654745,6.8037320234835015,14.0,7800.0
2019-04-30,0.0173439153439153,8.078179292929294,28.256532745681863,7.461436265164336,14.0,7800.0
2019-05-31,0.1029608824619948,9.35171348812478,31.233499390857567,10.601990041845436,14.0,7800.0
2019-06-30,1.5494083052458734,7.302881919006919,30.300125886235385,14.270334319195175,12.0,7800.0
2019-07-31,1.6560981306312377,6.412955610697546,28.261048824155782,13.449993590952843,12.0,7800.0
2019-08-31,2.1976066631287345,6.603868210642404,29.296760459875912,14.202808078232527,12.0,7800.0
2019-09-30,1.7821433748188134,4.887387464387464,26.543273887815737,12.62179700560686,13.0,7700.0
2019-10-31,0.8897220016542596,4.714860766473669,26.584086426256047,10.117139105754864,16.0,7600.0
2019-11-30,1.6131928632478632,3.241847222222222,23.120662619406737,7.434921543489191,16.0,7600.0
2019-12-31,0.8637958696023212,3.027630022307442,21.136448420472192,3.0746035062843213,20.0,7600.0
2020-01-31,0.8192411674347158,3.0946505376344087,19.7703168202765,2.162044930875576,20.0,8000.0
2020-02-29,0.4074881676808655,4.92538601532567,22.872113759296823,4.227479152580573,20.0,8000.0
2020-03-31,0.040505376344086,6.758125960061444,28.399301075268816,9.16009984639017,21.0,8000.0
2020-04-30,0.063051282051282,8.770188888888889,31.23049389499389,10.610418192918193,28.8,8000.0
2020-05-31,0.2471236559139785,8.758580645161292,31.476799007444168,12.181492969396194,30.0,8000.0
2020-06-30,1.8235128205128208,7.902539682539682,30.786880341880345,14.401831501831502,30.0,8000.0
2020-07-31,5.4980522971652,6.561159754224271,28.487869012707723,14.29368035190616,30.0,8000.0
2020-08-31,1.1089102564102564,5.995182795698924,28.68455334987593,12.92090570719603,30.0,8000.0
2020-09-30,2.191997222222222,4.557315476190476,25.72619841269841,11.437688492063492,30.0,8000.0
2020-10-31,0.0049627791563275,5.70057603686636,27.134420418291384,6.738816022686991,28.0,8000.0
2020-11-30,0.0,4.5451507936507936,25.55325763125763,5.4038095238095245,21.5,8000.0
2020-12-31,0.0748725038402457,3.734301075268817,21.739157509157508,2.1390464374335343,22.0,9876.470588235294
2021-01-31,0.2272016526299062,3.9197467228112393,21.95372643551398,0.8290616779916001,22.0,11752.941176470587
2021-02-28,1.4285714285714289e-05,5.682712662337663,25.452461160216597,3.9160916945373465,22.0,13629.411764705883
2021-03-31,0.1736574074074074,7.089003747148909,28.10931886455449,5.9920430686917365,22.0,15505.882352941177
2021-04-30,0.0585061728395061,8.621532323232323,30.02722336182336,8.544471604938272,22.0,17382.35294117647
2021-05-31,1.2088576372336106,8.007708699902247,30.488949579033005,11.594590410001976,22.0,19258.823529411766
2021-06-30,3.1158968253968253,6.536439393939394,28.273611111111112,13.43947795414462,23.6,21135.29411764706
2021-07-31,4.684260086389119,4.815910782765622,25.5369676100742,13.227137603241388,24.0,23011.764705882353
2021-08-31,3.5725265580215524,5.286049364613881,26.73418436710984,12.64499752811766,24.0,24888.235294117647
2021-09-30,3.387357113010446,3.950260942760943,25.605656922251125,12.114769230769232,24.0,26764.70588235294
2021-10-31,1.699702357320099,3.844863523573201,25.53021303988204,9.434661840543749,24.0,28641.176470588234
2021-11-30,0.2463599620132953,3.522463383838384,24.20840649077171,5.027957114249143,24.0,30517.64705882353
2021-12-31,0.1627534128097242,3.48433431085044,24.4307821199371,3.602828781503676,21.0,32394.117647058825
2022-01-31,0.0103965628159176,3.783433528836755,22.64882018402355,2.3168292384982427,18.0,34270.58823529412
2022-02-28,0.0211505981703026,5.082261363636364,23.64589856241642,2.8161725245653817,18.0,36147.05882352941
2022-03-31,0.0,7.541624633431085,27.528414771207487,4.4855599894133045,18.4,38023.529411764706
2022-04-30,0.5410576902025178,8.403771367521367,30.4537848324515,9.101954357477346,18.8,39900.0
2022-05-31,0.1326423306681371,9.530919843597262,32.4172154775147,11.4767738439536,19.2,30050.0
2022-06-30,1.28901111532146,7.784634848484848,29.84272762363222,13.09200448215046,19.6,23300.0
2022-07-31,1.8788928039702235,6.83658064516129,28.96244260637809,13.477031890451244,20.0,20142.5
2022-08-31,3.804415035382777,5.543839198435972,27.67386714718973,13.307696745309649,22.0,19942.5
2022-09-30,2.981817731651065,4.458929292929294,25.558384828241152,11.449708470754448,22.0,19800.0
2022-10-31,1.2995745572229445,3.891290322580645,25.144924452530127,7.914951453091052,22.0,18300.0
2022-11-30,0.2713538647342995,4.34917094017094,25.685717261241173,4.687229134150873,22.0,17890.0
2022-12-31,0.004783883717965,3.507152492668622,23.13448882230439,2.716395724425177,21.0,17950.0
2023-01-31,0.0542210144927536,4.378906810035842,23.51517355215997,1.8389742501414827,21.0,13832.5
2023-02-28,0.0059672619047619,5.447436507936508,25.05952201933405,3.9726163623344073,22.0,12900.0
2023-03-31,0.4067069892473118,7.476756272401434,28.90566298811545,6.620857385398981,22.0,12900.0
2023-04-30,0.333995670995671,8.233827777777778,29.323406926406925,9.698152236652238,24.0,12760.0
2023-05-31,0.552669779286927,8.374602150537633,30.32791271347249,11.84818680160236,24.0,10400.0
2023-06-30,0.1647446393762183,9.900416666666668,34.44287990196078,14.876924019607843,24.25,8900.0
2023-07-31,1.760218125960061,7.222634408602151,30.13926799007444,15.13244416873449,22.0,8500.0
2023-08-31,0.8811232718894009,6.66774193548387,30.858387096774194,13.681290322580644,23.6,8665.0
2023-09-30,0.7925238095238095,6.563103448275863,30.896666666666665,15.106666666666666,26.25,10350.0
2023-10-31,0.0,6.43,28.95,14.55,28.75,11050.0
2023-11-30,1.2040000000000002,4.128333333333333,25.546666666666667,6.84,29.6,11600.0
2023-12-31,0.3575268817204301,3.134623655913978,22.280645161290323,4.704301075268818,29.0,9800.0
2024-01-31,0.0,3.120967741935484,22.533870967741933,4.464516129032258,29.8,9800.0
2024-02-29,1.3577210031347962,5.556680213464697,23.66150470219436,4.640689655172413,31.0,9800.0
2024-03-31,2.932551319648094e-05,7.153068356374808,27.34756598240469,6.827624633431085,30.0,9200.0
2024-04-30,6.0606060606060605e-05,8.638767857142856,30.50739393939394,9.767515151515152,30.0,9240.0
2024-05-31,0.0193870967741935,9.964817019400352,34.70556533072662,15.048087324861518,32.5,9100.0
2024-06-30,2.155985185185185,9.858769047619049,31.969935185185182,15.869703703703705,35.0,10400.0
2024-07-31,5.081821684587814,8.477639400921658,27.556451612903224,14.238700716845878,32.5,9250.0
2024-08-31,0.3449252873563218,6.871298894557824,29.77960640891676,14.005191570881228,30.0,9800.0
