,Date,Price
0,200-sep.-15,"2.506,02"
1,200-oct.-15,"2.766,37"
2,200-nov.-15,"2.556,41"
3,200-dic.-15,"2.076,20"
4,200-ene.-15,"2.078,06"
5,200-feb.-15,"2.069,59"
6,200-mar.-15,"2.420,39"
7,200-abr.-15,"2.690,27"
8,200-may.-15,"2.808,12"
9,200-jun.-15,"2.354,28"
10,200-jul.-15,"2.372,24"
11,200-ago.-15,"2.229,31"
12,200-sep.-15,"2.266,64"
13,200-oct.-15,"2.336,29"
14,200-nov.-15,"2.507,05"
15,200-dic.-15,"2.273,91"
16,200-ene.-15,"2.133,27"
17,200-feb.-15,"2.241,70"
18,200-mar.-15,"2.615,16"
19,200-abr.-15,"2.734,64"
20,200-may.-15,"2.543,22"
21,200-jun.-15,"2.391,75"
22,200-jul.-15,"2.257,58"
23,200-ago.-15,"2.288,55"
24,200-sep.-15,"2.364,44"
25,200-oct.-15,"2.278,83"
26,200-nov.-15,"2.479,60"
27,200-dic.-15,"2.729,69"
28,200-ene.-15,"2.902,51"
29,200-feb.-15,"3.293,12"
30,200-mar.-15,"3.534,57"
31,200-abr.-15,"3.195,35"
32,200-may.-15,"3.171,28"
33,200-jun.-15,"3.162,51"
34,200-jul.-15,"2.913,94"
35,200-ago.-15,"2.878,82"
36,200-sep.-15,"3.365,03"
37,200-oct.-15,"3.503,91"
38,200-nov.-15,"3.987,27"
39,200-dic.-15,"4.358,42"
40,200-ene.-15,"4.109,04"
41,200-feb.-15,"3.532,82"
42,200-mar.-15,"3.983,13"
43,200-abr.-15,"4.861,00"
44,200-may.-15,"6.613,28"
45,200-jun.-15,"6.631,35"
46,200-jul.-15,"7.495,64"
47,200-ago.-15,"7.934,87"
48,200-sep.-15,"7.924,22"
49,200-oct.-15,"7.263,05"
50,200-nov.-15,"3.767,06"
51,200-dic.-15,"3.221,43"
52,200-ene.-15,"3.799,42"
53,200-feb.-15,"4.105,31"
54,200-mar.-15,"3.947,08"
55,200-abr.-15,"3.300,74"
56,200-may.-15,"3.109,54"
57,200-jun.-15,"3.199,01"
58,200-jul.-15,"3.257,82"
59,200-ago.-15,"3.271,52"
60,200-sep.-15,"3.117,62"
61,200-oct.-15,"3.106,44"
62,200-nov.-15,"3.192,13"
63,200-dic.-15,"3.370,13"
64,201-ene.-15,"3.411,69"
65,201-feb.-15,"3.850,37"
66,201-mar.-15,"3.507,58"
67,201-abr.-15,"3.104,76"
68,201-may.-15,"2.979,81"
69,201-jun.-15,"2.877,75"
70,201-jul.-15,"3.324,00"
71,201-ago.-15,"3.366,95"
72,201-sep.-15,"3.949,65"
73,201-oct.-15,"4.135,68"
74,201-nov.-15,"4.504,77"
75,201-dic.-15,"4.715,84"
76,201-ene.-15,"4.592,54"
77,201-feb.-15,"3.592,75"
78,201-mar.-15,"3.347,01"
79,201-abr.-15,"2.971,51"
80,201-may.-15,"2.727,33"
81,201-jun.-15,"5.649,98"
82,201-jul.-15,"5.646,81"
83,201-ago.-15,"5.809,77"
84,201-sep.-15,"6.661,07"
85,201-oct.-15,"6.640,95"
86,201-nov.-15,"6.564,56"
87,201-dic.-15,"5.820,28"
88,201-ene.-15,"4.933,31"
89,201-feb.-15,"4.795,38"
90,201-mar.-15,"5.010,86"
91,201-abr.-15,"6.463,46"
92,201-may.-15,"6.992,04"
93,201-jun.-15,"6.365,16"
94,201-jul.-15,"4.110,37"
95,201-ago.-15,"5.041,82"
96,201-sep.-15,"4.970,89"
97,201-oct.-15,"4.489,60"
98,201-nov.-15,"5.025,15"
99,201-dic.-15,"4.836,02"
100,201-ene.-15,"4.827,44"
101,201-feb.-15,"5.286,39"
102,201-mar.-15,"4.954,01"
103,201-abr.-15,"4.463,01"
104,201-may.-15,"4.405,93"
105,201-jun.-15,"4.267,44"
106,201-jul.-15,"3.983,15"
107,201-ago.-15,"4.006,46"
108,201-sep.-15,"3.930,33"
109,201-oct.-15,"3.858,53"
110,201-nov.-15,"3.988,68"
111,201-dic.-15,"3.968,55"
112,201-ene.-15,"4.359,29"
113,201-feb.-15,"4.692,91"
114,201-mar.-15,"4.320,73"
115,201-abr.-15,"3.399,44"
116,201-may.-15,"3.425,89"
117,201-jun.-15,"3.750,93"
118,201-jul.-15,"3.963,50"
119,201-ago.-15,"4.090,02"
120,201-sep.-15,"4.201,41"
121,201-oct.-15,"4.278,32"
122,201-nov.-15,"4.317,02"
123,201-dic.-15,"4.465,19"
124,201-ene.-15,"4.479,69"
125,201-feb.-15,"4.551,27"
126,201-mar.-15,"4.499,44"
127,201-abr.-15,"3.956,87"
128,201-may.-15,"4.045,10"
129,201-jun.-15,"4.467,94"
130,201-jul.-15,"4.522,77"
131,201-ago.-15,"4.542,12"
132,201-sep.-15,"4.707,11"
133,201-oct.-15,"4.153,13"
134,201-nov.-15,"4.388,86"
135,201-dic.-15,"4.505,59"
136,201-ene.-15,"4.224,89"
137,201-feb.-15,"3.548,51"
138,201-mar.-15,"3.565,07"
139,201-abr.-15,"3.432,94"
140,201-may.-15,"3.603,69"
141,201-jun.-15,"2.659,97"
142,201-jul.-15,"3.368,81"
143,201-ago.-15,"3.439,05"
144,201-sep.-15,"3.599,17"
145,201-oct.-15,"3.544,20"
146,201-nov.-15,"4.111,58"
147,201-dic.-15,"4.465,80"
148,201-ene.-15,"5.009,92"
149,201-feb.-15,"3.895,00"
150,201-mar.-15,"4.310,02"
151,201-abr.-15,"3.902,12"
152,201-may.-15,"3.354,65"
153,201-jun.-15,"3.463,97"
154,201-jul.-15,"3.218,99"
155,201-ago.-15,"3.430,10"
156,201-sep.-15,"3.905,65"
157,201-oct.-15,"4.748,79"
158,201-nov.-15,"5.312,60"
159,201-dic.-15,"4.116,87"
160,201-ene.-15,"4.162,32"
161,201-feb.-15,"4.333,86"
162,201-mar.-15,"4.332,07"
163,201-abr.-15,"4.240,64"
164,201-may.-15,"4.347,62"
165,201-jun.-15,"4.547,92"
166,201-jul.-15,"4.794,87"
167,201-ago.-15,"4.902,95"
168,201-sep.-15,"5.085,42"
169,201-oct.-15,"5.183,41"
170,201-nov.-15,"6.188,94"
171,201-dic.-15,"5.574,04"
172,201-ene.-15,"4.982,62"
173,201-feb.-15,"4.812,58"
174,201-mar.-15,"4.763,82"
175,201-abr.-15,"4.699,12"
176,201-may.-15,"4.732,91"
177,201-jun.-15,"4.770,43"
178,201-jul.-15,"5.022,26"
179,201-ago.-15,"5.167,32"
180,201-sep.-15,"4.649,95"
181,201-oct.-15,"4.581,96"
182,201-nov.-15,"4.336,76"
183,201-dic.-15,"4.160,45"
184,202-ene.-15,"4.050,68"
185,202-feb.-15,"4.031,54"
186,202-mar.-15,"5.159,54"
187,202-abr.-15,"5.698,06"
188,202-may.-15,"4.738,25"
189,202-jun.-15,"4.501,21"
190,202-jul.-15,"4.804,40"
191,202-ago.-15,"5.540,69"
192,202-sep.-15,"5.433,22"
193,202-oct.-15,"5.211,88"
194,202-nov.-15,"5.002,79"
195,202-dic.-15,"4.895,45"
196,202-ene.-15,"5.281,49"
197,202-feb.-15,"6.810,42"
198,202-mar.-15,"7.324,18"
199,202-abr.-15,"6.567,02"
200,202-may.-15,"6.623,22"
201,202-jun.-15,"7.874,39"
202,202-jul.-15,"8.822,26"
203,202-ago.-15,"8.979,79"
204,202-sep.-15,"8.401,90"
205,202-oct.-15,"14.192,73"
206,202-nov.-15,"18.741,81"
207,202-dic.-15,"18.697,32"
208,202-ene.-15,"17.351,58"
209,202-feb.-15,"15.211,74"
210,202-mar.-15,"17.935,29"
211,202-abr.-15,"18.590,86"
212,202-may.-15,"14.185,89"
213,202-jun.-15,"13.793,17"
214,202-jul.-15,"12.354,74"
215,202-ago.-15,"11.896,50"
216,202-sep.-15,"13.614,28"
217,202-oct.-15,"12.720,84"
218,202-nov.-15,"11.454,13"
219,202-dic.-15,"10.212,30"
220,202-ene.-15,"8.422,52"
221,202-feb.-15,"6.652,99"
222,202-mar.-15,"5.765,24"
223,202-abr.-15,"5.669,04"
224,202-may.-15,"5.842,84"
225,202-jun.-15,"4.960,01"
226,202-jul.-15,"5.652,18"
227,202-ago.-15,"6.546,70"
228,202-sep.-15,"6.579,74"
229,202-oct.-15,"7.433,50"
230,202-nov.-15,"6.713,89"
231,202-dic.-15,"6.108,31"
232,202-ene.-15,"5.733,76"
233,202-feb.-15,"6.003,52"
234,202-mar.-15,"5.537,58"
235,202-abr.-15,"5.379,34"
